Module,Estimate,Std.Error,P_Value,Stratify_Group,Adjusted_P_Value,OR,lower_CI,upper_CI,significant,module_significant,Estimate_truncated,AdjP_truncated,cell_type,module_id2,module_anno,module,module.char
m2,7.386111533025997,0.7576392134332173,1.8656852052876877e-22,ProliferativeBasal,1.6044892765474114e-21,1613.420168470065,5.901138674696892,8.871084391355103,Yes,Adj.P < 0.05,7.386111533025997,1.6044892765474114e-21,ProliferativeBasal,module_02,Epithelial Remodeling and Inflammation (m02),2,02
m9,3.630911848459671,0.32820801774125957,1.8999102865906014e-28,ProliferativeBasal,2.0424035580848965e-27,37.74722067418336,2.9876241336868024,4.27419956323254,Yes,Adj.P < 0.05,3.630911848459671,2.0424035580848965e-27,ProliferativeBasal,module_09,Interferon Respose (m09),9,09
m15,1.452804802366707,0.6128485854163493,0.01776034086428194,ProliferativeBasal,0.028284987302374942,4.275088493321781,0.2516215749506623,2.653988029782752,Yes,Adj.P < 0.05,1.452804802366707,0.028284987302374942,ProliferativeBasal,module_15,Stress Response (m15),15,15
m22,-6.527445918373274,0.6983892953893194,9.065693813386212e-21,ProliferativeBasal,6.497080566260119e-20,0.001462737032665592,-7.896288937336339,-5.158602899410208,Yes,Adj.P < 0.05,-6.527445918373274,6.497080566260119e-20,ProliferativeBasal,module_22,Cellular Transcriptional Activity (m22),22,22
m39,-5.260469479550911,0.4363516203672849,1.8126410224293945e-33,ProliferativeBasal,3.897178198223198e-32,0.005192866201840739,-6.115718655470789,-4.405220303631032,Yes,Adj.P < 0.05,-5.260469479550911,3.897178198223198e-32,ProliferativeBasal,module_39,Cellular Metabolism  (m39),39,39
m2,11.59984066672959,0.2988892970196215,0,Inflammatory,0,109080.41775211858,11.014017644571132,12.185663688888047,Yes,Adj.P < 0.05,10,1e-100,Inflammatory,module_02,Epithelial Remodeling and Inflammation (m02),2,02
m9,0.21985887390270273,0.11884951006897136,0.06432897643017614,Inflammatory,0.0658606187261327,1.245900889049667,-0.01308616583248115,0.45280391363788663,No,n.s.,0.21985887390270273,0.0658606187261327,Inflammatory,module_09,Interferon Respose (m09),9,09
m15,5.211085258516111,0.34811510518137573,1.163110467597071e-50,Inflammatory,1.852361115062002e-50,183.29287044145158,4.528779652360615,5.893390864671607,Yes,Adj.P < 0.05,5.211085258516111,1.852361115062002e-50,Inflammatory,module_15,Stress Response (m15),15,15
m22,-7.430633428036329,0.45714376423392095,2.0762790763706964e-59,Inflammatory,4.058181831088179e-59,5.928118892840539e-4,-8.326635205934814,-6.534631650137844,Yes,Adj.P < 0.05,-7.430633428036329,4.058181831088179e-59,Inflammatory,module_22,Cellular Transcriptional Activity (m22),22,22
m39,-6.977855055825699,0.2582668680199444,9.081983436265394e-161,Inflammatory,4.339169863993466e-160,9.323007932346727e-4,-7.48405811714479,-6.471651994506607,Yes,Adj.P < 0.05,-6.977855055825699,1e-100,Inflammatory,module_39,Cellular Metabolism  (m39),39,39
